?遺꾨쪟,?곹샇紐??낆쥌,?곸뾽?щ?,援ъ＜???꾨줈紐?二쇱냼,
?쇰컲?뚯떇???대룞移쇨뎅???쒖떇,?곸뾽/?뺤긽,?몄쿇愿묒뿭??誘몄텛?援??⑺쁽??190-8踰덉?,?몄쿇愿묒뿭??誘몄텛?援??명븯濡?7踰덇만 6-42 (?⑺쁽??,
?쇰컲?뚯떇??湲곌????명봽/?듬떗,?곸뾽/?뺤긽,?몄쿇愿묒뿭??誘몄텛?援??⑺쁽??195-13 吏??,?몄쿇愿묒뿭??誘몄텛?援??명븯濡?7踰덇만 24-31 (?⑺쁽??吏??),
?쇰컲?뚯떇???욌쑑,?듬떗(移섑궓),?곸뾽/?뺤긽,?몄쿇愿묒뿭??誘몄텛?援??⑺쁽??95-28踰덉?,?몄쿇愿묒뿭??誘몄텛?援??명븯濡?05踰덇만 28 (?⑺쁽??
?쇰컲?뚯떇??諛μ????쒖떇,?곸뾽/?뺤긽,?몄쿇愿묒뿭??誘몄텛?援??⑺쁽??190-12,?몄쿇愿묒뿭??誘몄텛?援??명븯濡?7踰덇만 6-38 (?⑺쁽??,
?쇰컲?뚯떇???붾Ц,湲고?,?곸뾽/?뺤긽,?몄쿇愿묒뿭??誘몄텛?援??⑺쁽??190-22踰덉? 吏??痢??몄쿇愿묒뿭??誘몄텛?援??명븯濡?吏??87 (?⑺쁽??,
?쇰컲?뚯떇??萸됲겕,遺꾩떇,?곸뾽/?뺤긽,?몄쿇愿묒뿭??誘몄텛?援??⑺쁽??198-36,?몄쿇愿묒뿭??誘몄텛?援??명븯濡?63-1 (?⑺쁽??
?쇰컲?뚯떇???명븯 ?뺤씪???쒖떇,?곸뾽/?뺤긽,?몄쿇愿묒뿭??誘몄텛?援??⑺쁽??193-1踰덉?,"?몄쿇愿묒뿭??誘몄텛?援??명븯濡?7踰덇만 6-19, 吏??痢?(?⑺쁽??",
?쇰컲?뚯떇???닿??ㅺ컧?먰깢,?쒖떇,?곸뾽/?뺤긽,"?몄쿇愿묒뿭??誘몄텛?援??⑺쁽??80-18踰덉? ,19","?몄쿇愿묒뿭??誘몄텛?援??명븯濡?127 (?⑺쁽??,19)"
?쇰컲?뚯떇???명븯?鍮꾨퉬???듬떗(移섑궓),?곸뾽/?뺤긽,?몄쿇愿묒뿭??誘몄텛?援??⑺쁽??35-7踰덉?,?몄쿇愿묒뿭??誘몄텛?援??명븯濡?63踰덇만 2 (?⑺쁽??,
?쇰컲?뚯떇???ㅻ뱶猷??명봽/?듬떗,?곸뾽/?뺤긽,?몄쿇愿묒뿭??誘몄텛?援??⑺쁽??195-17,"?몄쿇愿묒뿭??誘몄텛?援??명븯濡?7踰덇만 33, 吏??痢?(?⑺쁽??",
?쇰컲?뚯떇???ㅽ뵾痢좎빱??湲고?,?곸뾽/?뺤긽,"?몄쿇愿묒뿭??誘몄텛?援??⑺쁽??49-16 101??""?몄쿇愿묒뿭??誘몄텛?援??명븯濡?140"," 101??(?⑺쁽??""",
?쇰컲?뚯떇??媛쒗솕,媛먯꽦二쇱젏,?곸뾽/?뺤긽,?몄쿇愿묒뿭??誘몄텛?援??⑺쁽??194-3,"?몄쿇愿묒뿭??誘몄텛?援??명븯濡?7踰덇만 24-10, 2痢?(?⑺쁽??"
?쇰컲?뚯떇????댄궎???쇱옄,?앹쑁(??텋援ъ씠),?곸뾽/?뺤긽,?몄쿇愿묒뿭??誘몄텛?援??⑺쁽??195-20,"?몄쿇愿묒뿭??誘몄텛?援??명븯濡?7踰덇만 29, 1痢?(?⑺쁽??"
?쇰컲?뚯떇???⑹슜遺덈떗諛??명봽/?듬떗,?곸뾽/?뺤긽,?몄쿇愿묒뿭??誘몄텛?援??⑺쁽??15-7,"?몄쿇愿묒뿭??誘몄텛?援??명븯濡?47踰덇만 28, 1痢?醫뚯륫??(?⑺쁽??",
?쇰컲?뚯떇??鍮꾩썝,湲고?,?곸뾽/?뺤긽,?몄쿇愿묒뿭??誘몄텛?援??⑺쁽??92-30,"?몄쿇愿묒뿭??誘몄텛?援??명븯濡?117, 吏??痢?(?⑺쁽??"
?쇰컲?뚯떇???됲꽣由?臾댄븳????명븯?2?몄젏,?쒖떇,?곸뾽/?뺤긽,?몄쿇愿묒뿭??誘몄텛?援??⑺쁽??191-92,"?몄쿇愿묒뿭??誘몄텛?援??명븯濡?7踰덇만 6-31, 2痢?(?⑺쁽??"
?쇰컲?뚯떇???됲꽣由?臾댄븳????명븯?1?몄젏,酉뷀럹???곸뾽/?뺤긽,?몄쿇愿묒뿭??誘몄텛?援??⑺쁽??191-92,"?몄쿇愿묒뿭??誘몄텛?援??명븯濡?7踰덇만 6-31, 1痢?(?⑺쁽??",
?쇰컲?뚯떇???꾩떆??媛먯꽦二쇱젏,?곸뾽/?뺤긽,?몄쿇愿묒뿭??誘몄텛?援??⑺쁽??182-2,"?몄쿇愿묒뿭??誘몄텛?援??명븯濡?7踰덇만 18, 3痢?(?⑺쁽??",
